event_slug,event_name,overview_url,split,league,region,day,group,game_id,source_url,source_scope,table_index,table_type,table_heading,row_number,legend,pick_rate_pct,avg_placement,win_rate_pct,top_5_rate_pct,top_7_conversion_rate_pct,games_played
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,8,legend_by_scope,Scores,5,Revenant,2.5%,4,0%,100%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,8,legend_by_scope,Scores,6,Fuse,52.5%,11.05,9.5%,28.6%,33.3%,21
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,8,legend_by_scope,Scores,7,Crypto,52.5%,11.05,9.5%,28.6%,33.3%,21
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,9,legend_by_scope,Scores,1,Wattson,97.5%,7.97,7.7%,41%,14.3%,39
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,9,legend_by_scope,Scores,2,Bangalore,97.5%,7.97,7.7%,41%,14.3%,39
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,9,legend_by_scope,Scores,3,Crypto,97.5%,7.97,7.7%,41%,14.3%,39
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,10,legend_by_scope,Scores,1,Newcastle,100%,8.12,5.9%,35.3%,13.3%,34
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,10,legend_by_scope,Scores,2,Catalyst,100%,8.12,5.9%,35.3%,13.3%,34
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,10,legend_by_scope,Scores,3,Bangalore,100%,8.12,5.9%,35.3%,13.3%,34
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,11,legend_by_scope,Scores,1,Crypto,100%,9.79,14.7%,35.3%,35.7%,34
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,11,legend_by_scope,Scores,2,Bangalore,100%,9.79,14.7%,35.3%,35.7%,34
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,11,legend_by_scope,Scores,3,Fuse,55.88%,9.95,10.5%,31.6%,25%,19
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,11,legend_by_scope,Scores,4,Catalyst,14.71%,8.6,20%,40%,50%,5
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,11,legend_by_scope,Scores,5,Wattson,29.41%,10.1,20%,40%,50%,10
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,12,legend_by_scope,Scores,1,Crypto,100%,11.13,0%,12.5%,0%,24
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,12,legend_by_scope,Scores,2,Wattson,100%,11.13,0%,12.5%,0%,24
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,12,legend_by_scope,Scores,3,Bangalore,100%,11.13,0%,12.5%,0%,24
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,1,Crypto,100%,14.13,0%,8.3%,0%,24
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,2,Caustic,25%,15.17,0%,0%,0%,6
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,3,Valkyrie,29.17%,15.57,0%,0%,0%,7
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,4,Bangalore,62.5%,13.4,0%,13.3%,0%,15
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,5,Wattson,12.5%,10.67,0%,33.3%,0%,3
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,6,Catalyst,20.83%,15.6,0%,0%,0%,5
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,7,Revenant,4.17%,15,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,8,Pathfinder,16.67%,14.5,0%,0%,0%,4
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,9,Newcastle,25%,13.33,0%,16.7%,0%,6
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,13,legend_by_scope,Scores,10,Horizon,4.17%,14,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,14,legend_by_scope,Scores,1,Crypto,100%,8.41,8.8%,38.2%,15.8%,34
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,14,legend_by_scope,Scores,2,Bangalore,100%,8.41,8.8%,38.2%,15.8%,34
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,14,legend_by_scope,Scores,3,Fuse,82.35%,8.25,7.1%,39.3%,12.5%,28
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,14,legend_by_scope,Scores,4,Wattson,17.65%,9.17,16.7%,33.3%,33.3%,6
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,1,Crypto,40%,14.25,0%,6.3%,0%,16
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,2,Newcastle,70%,10.61,7.1%,21.4%,28.6%,28
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,3,Catalyst,60%,10.46,8.3%,25%,28.6%,24
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,4,Fuse,22.5%,14.78,0%,11.1%,0%,9
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,5,Bangalore,80%,11.66,6.3%,21.9%,25%,32
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,6,Pathfinder,15%,13.17,0%,0%,0%,6
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,7,Horizon,2.5%,14,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,15,legend_by_scope,Scores,8,Conduit,2.5%,14,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,16,legend_by_scope,Scores,1,Bangalore,50%,9.73,0%,33.3%,0%,15
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,16,legend_by_scope,Scores,2,Wattson,50%,9.73,0%,33.3%,0%,15
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,16,legend_by_scope,Scores,3,Crypto,86.67%,11.08,3.8%,23.1%,12.5%,26
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,16,legend_by_scope,Scores,4,Revenant,46.67%,12.43,7.1%,7.1%,33.3%,14
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,16,legend_by_scope,Scores,5,Pathfinder,46.67%,12.43,7.1%,7.1%,33.3%,14
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,16,legend_by_scope,Scores,6,Newcastle,3.33%,10,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,16,legend_by_scope,Scores,7,Bloodhound,6.67%,11,0%,0%,0%,2
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,17,legend_by_scope,Scores,1,Wattson,79.17%,11.16,5.3%,15.8%,25%,19
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,17,legend_by_scope,Scores,2,Crypto,45.83%,12,0%,18.2%,0%,11
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,17,legend_by_scope,Scores,3,Bangalore,100%,11.08,4.2%,20.8%,16.7%,24
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,17,legend_by_scope,Scores,4,Catalyst,16.67%,10.5,0%,50%,0%,4
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,17,legend_by_scope,Scores,5,Newcastle,50%,10.17,8.3%,25%,25%,12
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,17,legend_by_scope,Scores,6,Fuse,4.17%,12,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,17,legend_by_scope,Scores,7,Mad Maggie,4.17%,12,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,18,legend_by_scope,Scores,1,Wattson,96.67%,9.41,17.2%,41.4%,38.5%,29
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,18,legend_by_scope,Scores,2,Newcastle,96.67%,9.41,17.2%,41.4%,38.5%,29
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,18,legend_by_scope,Scores,3,Bangalore,96.67%,9.41,17.2%,41.4%,38.5%,29
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,19,legend_by_scope,Scores,1,Wattson,96.67%,8.55,6.9%,37.9%,12.5%,29
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,19,legend_by_scope,Scores,2,Newcastle,96.67%,8.55,6.9%,37.9%,12.5%,29
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,19,legend_by_scope,Scores,3,Pathfinder,96.67%,8.55,6.9%,37.9%,12.5%,29
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,20,legend_by_scope,Scores,1,Pathfinder,97.5%,11.18,5.1%,25.6%,13.3%,39
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,20,legend_by_scope,Scores,2,Crypto,95%,10.97,5.3%,26.3%,13.3%,38
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,20,legend_by_scope,Scores,3,Bangalore,97.5%,11.18,5.1%,25.6%,13.3%,39
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,20,legend_by_scope,Scores,4,Newcastle,2.5%,19,0%,0%,0%,1
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,21,legend_by_scope,Scores,1,Catalyst,54.17%,10.69,0%,7.7%,0%,13
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,21,legend_by_scope,Scores,2,Newcastle,54.17%,10.69,0%,7.7%,0%,13
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,21,legend_by_scope,Scores,3,Bangalore,70.83%,11.71,0%,5.9%,0%,17
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,21,legend_by_scope,Scores,4,Crypto,29.17%,12.71,0%,0%,0%,7
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,21,legend_by_scope,Scores,5,Revenant,29.17%,12.71,0%,0%,0%,7
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,21,legend_by_scope,Scores,6,Pathfinder,45.83%,13.55,0%,0%,0%,11
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,21,legend_by_scope,Scores,7,Wattson,16.67%,15,0%,0%,0%,4
playoffs_split2,ALGS Year 4 Split 2 Playoffs,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,Y4-Split2,ALGS-Playoffs,Global,Overview,,,https://apexlegendsstatus.com/algs/Y4-Split2/ALGS-Playoffs/Global/Overview,overview,22,legend_by_scope,Scores,1,Catalyst,INF%,14,0%,0%,0%,1
